[APP NAME] = Bluetooth
[MODULE] = MOD_MMI_CONN_APP
[SCOPE] = PLUTO, COSMOS
TRC_MSG(SRV_FTPC_BROWSE_FILES_FAILED_TIMER, "[SRVFTP_GOEP] srv_ftpc_browse_files_failed_timer_expire_handle()")
TRC_MSG(SRV_FTPC_PARSE_FOLDER_CONTENT_ERROR_HANDLE, "[SRVFTP_GOEP] srv_ftpc_parse_folder_content_error_handle(), status(%d)")
TRC_MSG(SRV_FTPC_WRITE_BUF2FILE_FS_WRITE, "[SRVFTP_GOEP] srv_ftpc_write_buf2file(), FS_WRITE(%d)")
TRC_MSG(SRV_FTPC_SET_FS_FLAG, "[SRVFTP_GOEP] srv_ftpc_set_fs_flag() = %d")
TRC_MSG(SRV_FTPC_INTBUF_WRITE_OBJ_CONTINUE, "[SRVFTP_GOEP] srv_ftpc_intbuf_write_obj_continue()")   
TRC_MSG(SRV_FTPC_INTBUF_WRITE_OBJ_CONTINUE_WRITE, "[SRVFTP_GOEP] srv_ftpc_intbuf_write_obj_continue(), file write FS_WRITE(%d)")
TRC_MSG(SRV_FTPC_STOP_RECEIVING,"[SRVFTP_GOEP] srv_ftpc_stop_receiving()")
TRC_MSG(SRV_FTPC_WRITE_LNAME2FILE, "[SRVFTP_GOEP] srv_ftpc_write_lname2file()")
TRC_MSG(SRV_FTPC_WRITE_LNAME2FILE_FS_OPEN, "[SRVFTP_GOEP] srv_ftpc_write_lname2file() FS_OPEN(%d)")
TRC_MSG(SRV_FTPC_WRITE_LNAME2FILE_FS_SEEK, "[SRVFTP_GOEP] srv_ftpc_write_lname2file() FS_SEEK(%d)")
TRC_MSG(SRV_FTPC_WRITE_LNAME2FILE_FS_WRITE,"[SRVFTP_GOEP] srv_ftpc_write_lname2file() FS_WRITE(%d)")
TRC_MSG(SRV_FTPC_STATE_TRANSITION, "[SRVFTP_GOEP] ftpc state transition state:(%d -> %d)")
TRC_MSG(SRV_FTPC_STATE_ERROR, "[SRVFTP_GOEP] ftpc wrong state. state:(%d)")
TRC_MSG(SRV_FTPC_IS_VALID_HANDLE, "[SRVFTP_GOEP] srv_ftpc_is_valid_handle() hd(%d)")
TRC_MSG(SRV_FTPC_INVALID_HDLR, "[SRVFTP_GOEP] ftpc invalid handle hd(%d)")
TRC_MSG(SRV_FTPC_DISCONNECT_SERVER, "[SRVFTP_GOEP] srv_ftpc_disconnect_server()")
TRC_MSG(SRV_FTPC_NOTIFY, "[SRVFTP_GOEP] srv_ftpc_notify(), event(%d)")
TRC_MSG(SRV_FTPC_REFRESH_FOLDER, "[SRVFTP_GOEP] srv_ftpc_refresh_folder(), state(%d)")
TRC_MSG(SRV_FTPC_CHANGE_FOLDER, "[SRVFTP_GOEP] srv_ftpc_change_folder(), state(%d)")
TRC_MSG(SRV_FTPC_GET_OBJ_DETAIL_INFO_ERR, "[SRVFTP_GOEP] srv_ftpc_get_obj_detail_info() FS_ERROR(%d)")
TRC_MSG(SRV_FTPC_GET_OBJ_INFO_ERR, "[SRVFTP_GOEP] srv_ftpc_get_obj_info() FS_ERROR(%d)")
TRC_MSG(SRV_FTPC_GET_OBJ_INFO_INTERNAL_ERR, "[SRVFTP_GOEP] srv_ftpc_get_obj_info_internal() FS_ERROR(%d)")
TRC_MSG(SRV_FTPC_FLUSH_OBJ_ENTITY_ERR, "[SRVFTP_GOEP] srv_ftpc_flush_obj_entity() FS_ERROR(%d)")
TRC_MSG(SRV_FTPC_PARSE_FOLDER_INIT_ERR, "[SRVFTP_GOEP] srv_ftpc_parse_folder_init()")
TRC_MSG(SRV_FTPC_GET_FILE_COMPLETE, "[SRVFTP_GOEP] srv_ftpc_get_file_complete() cause(%d)")
TRC_MSG(SRV_FTPS_ACTIVATE, "[SRVFTP_GOEP] srv_ftps_activate()")
TRC_MSG(SRV_FTPS_DEACTIVATE, "[SRVFTP_GOEP] srv_ftps_deactivate() state(%d)")
TRC_MSG(SRV_FTPS_DISCONNECT_CLIENT, "[SRVFTP_GOEP] srv_ftps_disconnect_client() state:(%d), cntx.g_conn_id:(%d), cm.g_conn_id(%d)")
TRC_MSG(SRV_FTPS_AUTHORIZE_ACCEPT_INTERNAL, "[SRVFTP_GOEP] srv_ftps_authorize_accept_internal() state:(%d), cur_goep_conn_id:(%d)")
TRC_MSG(SRV_FTPS_AUTHORIZE_REJECT, "[SRVFTP_GOEP] srv_ftps_authorize_reject() state:(%d), cur_goep_conn_id:(%d)")
TRC_MSG(SRV_FTPS_DISCONNECT_IND_HANDLE, "[SRVFTP_GOEP] srv_ftp_disconnect_ind_handle() ind->goep_id:(%d), ind->req_id:(%d), server->goep_id:(%d), server->state:(%d) ")
TRC_MSG(SRV_FTPS_CONNECTION_TERMINATED, "[SRVFTP_GOEP] srv_ftps_connection_terminated()")
TRC_MSG(SRV_FTPS_WRITER_FLUSH_FS_WRITE, "[SRVFTP_GOEP] srv_ftps_writer_flush(), FS_WRITE(%d)")
TRC_MSG(SRV_FTPS_PUSH_OBJ_ERR, "[SRVFTP_GOEP] srv_ftps_push_obj()--ERROR")
TRC_MSG(SRV_FTPS_PUSH_DELETE, "[SRVFTP_GOEP] srv_ftps_push_delete()")
TRC_MSG(SRV_FTPS_PUSH_DELETE_INVALID_NAME, "[SRVFTP_GOEP] srv_ftps_push_delete()--invalid name")
TRC_MSG(SRV_FTPS_PUSH_DELETE_WITHOUT_NAME, "[SRVFTP_GOEP] srv_ftps_push_delete()--without name")
TRC_MSG(SRV_FTPS_PUSH_CONTINUE, "[SRVFTP_GOEP] srv_ftps_write_obj_continue(), push_ind->pkt_type(%d)")
TRC_MSG(SRV_FTPS_PUSH_CONTINUE_WRITE, "[SRVFTP_GOEP] srv_ftps_write_obj_continue(), file write FS_WRITE(%d)")
TRC_MSG(SRV_FTPS_PUSH_INBUF_CONTINUE, "[SRVFTP_GOEP] srv_ftps_inbuf_write_obj_continue()")
TRC_MSG(SRV_FTPS_PUSH_INBUF_CONTINUE_WRITE, "[SRVFTP_GOEP] srv_ftps_inbuf_write_obj_continue(), file write FS_WRITE(%d)")
TRC_MSG(SRV_FTPS_CREATE_FOLDER, "[SRVFTP_GOEP] srv_ftps_create_folder(), goep_conn_id(%d)")
TRC_MSG(SRV_FTPS_CREATE_FOLDER_CREATE_DIR, "[SRVFTP_GOEP] srv_ftps_create_folder(), FS_CreateDir(%d)")
TRC_MSG(SRV_FTPS_SET_FOLDER, "[SRVFTP_GOEP] srv_ftps_set_folder(), goep_conn_id(%d)")
TRC_MSG(SRV_FTPS_SET_PARENT_FOLDER, "[SRVFTP_GOEP] srv_ftps_set_parent_folder(), goep_conn_id(%d)")
TRC_MSG(SRV_FTPS_PULL_CONTINUE, "[SRVFTP_GOEP] srv_ftps_pull_continue(), goep_conn_id(%d)")
TRC_MSG(SRV_FTPS_SEND_OBJ, "[SRVFTP_GOEP] srv_ftps_send_obj(), goep_conn_id(%d)")
TRC_MSG(SRV_FTPS_SEND_FOLDER_CONTENT, "[SRVFTP_GOEP] srv_ftps_send_folder_content(), goep_conn_id(%d)")
TRC_MSG(SRV_FTPS_SEND_FOLDER_CONTENT_OPEN_ERROR, "[SRVFTP_GOEP] srv_ftps_send_folder_content()--open folder content file error ")
TRC_MSG(SRV_FTPS_SDP_DEREGISTER_CNF_HANDLE, "[SRVFTP_GOEP] srv_ftps_sdp_deregister_cnf_handle(), state(%d)")
TRC_MSG(SRV_FTPS_REGISTER_SERVER_RSP_HANDLE, "[SRVFTP_GOEP] srv_ftps_register_server_rsp_handle(), state(%d)")
TRC_MSG(SRV_FTPS_DEREGISTER_SERVER_RSP_HANDLE, "[SRVFTP_GOEP] srv_ftps_deregister_server_rsp_handle(), state(%d)")
TRC_MSG(SRV_FTPS_CONNECT_IND_HANDLE, "[SRVFTP_GOEP] srv_ftps_connect_ind_handle(), state(%d)")
TRC_MSG(SRV_FTPS_PUSH_IND_HANDLE, "[SRVFTP_GOEP] srv_ftps_push_ind_handle(), state(%d)")
TRC_MSG(SRV_FTPS_PULL_IND_HANDLE, "[SRVFTP_GOEP] srv_ftps_pull_ind_handle(), state(%d), ind->pkt_type(%d)")  
TRC_MSG(SRV_FTPS_SET_FOLDER_IND_HANDLE, "[SRVFTP_GOEP] srv_ftps_set_folder_ind_handle(), state(%d), ind->setpath_flag(%d)")
TRC_MSG(SRV_FTPS_ABORT_IND_HANDLE, "[SRVFTP_GOEP] srv_ftps_abort_ind_handle(), state(%d)")
TRC_MSG(SRV_FTPS_AUTHORIZE_IND_HANDLE, "[SRVFTP_GOEP] srv_ftps_authorize_ind_handle(), state(%d)")
TRC_MSG(SRV_FTPS_SET_FS_FLAG, "[SRVFTP_GOEP] srv_ftps_set_fs_flag() = %d")
TRC_MSG(SRV_FTPS_PUSH_DELETE_PROC, "[SRVFTP_GOEP] srv_ftps_push_delete_proc() param->job_id(%d), param->result(%d)")
TRC_MSG(MMI_FTPS_PUSH_FILE_NOTIFY, "[SRV_FTP_GOEP] mmi_ftps_push_file_notify() event(%d), retval(%d)")
TRC_MSG(SRV_FTPS_STOP_RECEIVING, "[SRVFTP_GOEP] srv_ftps_stop_receiving() state:(%d)")   
TRC_MSG(SRV_FTPS_CNTX_INIT, "[SRVFTP_GOEP] srv_ftps_cntx_init()")
TRC_MSG(SRV_FTPS_WRITE_OBJ, "[SRVFTP_GOEP] srv_ftps_write_obj(), push_ind->pkt_type(%d)")
TRC_MSG(SRV_FTPS_WRITE_OBJ_WRITE, "[SRVFTP_GOEP] srv_ftps_write_obj(), file write FS_WRITE(%d)")
TRC_MSG(SRV_FTPS_PUSH_OBJ, "[SRVFTP_GOEP] srv_ftps_push_obj()")
TRC_MSG(SRV_FTPS_STATE_TRANSITION, "[SRVFTP_GOEP] ftps state transition state:(%d -> %d)")
TRC_MSG(SRV_FTPS_STATE_ERROR, "[SRVFTP_GOEP] ftps wrong state. state:(%d)")
TRC_MSG(SRV_FTPS_IS_VALID_HANDLE, "[SRVFTP_GOEP] srv_ftpS_is_valid_handle() hd(%d)")
TRC_MSG(SRV_FTPS_INVALID_HDLR, "[SRVFTP_GOEP] ftps invalid handle hd(%d)")
TRC_MSG(SRV_FTPS_NOTIFY, "[SRVFTP_GOEP] srv_ftps_notify(), event(%d)")
TRC_MSG(SRV_FTPS_GEN_FOLDER_CONTENT_ERROR_HANDLE, "[SRVFTP_GOEP] srv_ftps_gen_folder_content_error_handle()")
TRC_MSG(SRV_FTPS_SEND_GEN_FOLDER_CONTINUE, "[SRVFTP_GOEP] srv_ftps_send_gen_folder_continue()")
TRC_MSG(SRV_FTPS_SEND_PULL_ERROR, "[SRVFTP_GOEP] srv_ftps_send_pull_error()")
TRC_MSG(SRV_FTPS_GEN_FOLDER_CONTENT_CONTINUE, "[SRVFTP_GOEP] srv_ftps_gen_folder_content_continue()")
TRC_MSG(SRV_FTPS_WRITE_FOLDER_CONTENT, "[SRVFTP_GOEP] srv_ftps_write_folder_content()")
TRC_MSG(SRV_FTPS_WRITER_FLUSH, "[SRVFTP_GOEP] srv_ftps_writer_flush()")
TRC_MSG(SRV_FTPS_SDP_REGISTER_CNF_HANDLE, "[SRVFTP_GOEP] srv_ftps_sdp_register_cnf_handle() cnf->result(%d)")
TRC_MSG(SRV_FTPS_COMPOSE_END_ELEMENT, "[SRVFTP_GOEP] srv_ftps_compose_end_element()")
TRC_MSG(SRV_FTPS_GEN_ROOT_CONTENT, "[SRVFTP_GOEP] srv_ftps_gen_root_content()")
TRC_MSG(SRV_FTPS_GEN_FOLDER_CONTENT, "[SRVFTP_GOEP] srv_ftps_gen_folder_content()")
TRC_MSG(SRV_FTP_POST_EVENT_PROC, "[SRVFTP_GOEP] srv_ftp_post_event_proc() role(%d)")
TRC_MSG(SRV_FTPS_ACCEPT_PUSH_OBJ, "[SRVFTP_GOEP] srv_ftps_accept_push_obj()")
TRC_MSG(SRV_FTPS_REJECT_PUSH_OBJ, "[SRVFTP_GOEP] srv_ftps_reject_push_obj()")
TRC_MSG(SRV_FTPS_SET_PERMISSION, "[SRVFTP_GOEP] srv_ftps_set_permission(%d)")
TRC_MSG(MMI_FTPS_READ_ERROR_FLAG_AND_POPUP, "[FTPMMI_GOEP] mmi_ftps_read_error_flag_and_popup(), error_flag(%d)")
TRC_MSG(MMI_FTP_POPUP_HANDLE, "[FTPMMI_SCR] mmi_ftp_popup_hdlr(), behavior[%d]")
TRC_MSG(MMI_BT_FTPC_CONNECT_SERVER, "[FTPMMI_GOEP] mmi_bt_ftpc_connect_server()")
TRC_MSG(MMI_FTPC_GET_LIST_FILES, "[FTPMMI_SCR] mmi_ftpc_get_list_files() ftpc_start_recv_hd(%d),list_obj_cnt(%d)")   
TRC_MSG(MMI_FTPC_GET_ALL, "[FTPMMI_SCR] mmi_ftpc_get_all_files(), ftpc_start_recv_hd(%d),file_cnt_cur_folder(%d)")
TRC_MSG(MMI_FTPC_CHECK_LIST, "[FTPMMI_SCR] mmi_ftpc_check_list()")
TRC_MSG(MMI_FTPC_FREE_LIST, "[FTPMMI_SCR] mmi_ftpc_free_list()")
TRC_MSG(MMI_FTPC_GET_NEXT_FILE, "[FTPMMI_SCR] mmi_ftpc_get_next_file()")
TRC_MSG(MMI_FTP_POPUP_HDLR, "[FTPMMI_SCR] mmi_ftp_popup_hdlr(), string(%s)")
TRC_MSG(MMI_FTPS_OPERATION_BEGIN_IND_HANDLE, "[FTPMMI_SCR] mmi_ftps_operation_begin_ind_handle() op=%d")
TRC_MSG(MMI_FTPS_OPERATION_END_IND_HANDLE, "[FTPMMI_SCR] mmi_ftps_operation_end_ind_handle() op=%d")
TRC_MSG(MMI_FTPS_DISCONNECT_IND_HANDLE, "[FTPMMI_SCR] mmi_ftps_disconnect_ind_handle(), g_mmi_ftp_scr_cntx_p->ftps_disconn_from_cm(%d)")
TRC_MSG(MMI_FTPS_CONNECT_IND_HANDLE, "[FTPMMI_SCR] mmi_ftps_connect_ind_handle()")
TRC_MSG(MMI_BTH_FTPS_CONNECTION_AUTHORIZE_RSP_HDLER, "[FTPMMI_SCR] mmi_bth_ftps_connection_authorize_rsp_hdler(), result(%d)")
TRC_MSG(MMI_FTPS_AUTHORIZE_IND_HANDLE, "[FTPMMI_SCR] mmi_ftps_authorize_ind_handle()")
TRC_MSG(MMI_FTPS_STOP_IND_HANDLE, "[FTPMMI_SCR] mmi_ftps_stop_ind_handle()")
TRC_MSG(MMI_FTPS_START_IND_HANDLE, "[FTPMMI_SCR] mmi_ftps_start_ind_handle(), start_ind_p->result(%d)")
TRC_MSG(MMI_BT_FTPS_DISCONNECT_CLIENT, "[FTPMMI_SCR] mmi_bt_ftps_disconnect_client()")
TRC_MSG(MMI_BT_FTPS_DEACTIVATE, "[FTPMMI_SCR] mmi_bt_ftps_deactivate()")
TRC_MSG(MMI_BT_FTPS_ACTIVATE, "[FTPMMI_SCR] mmi_bt_ftps_activate(), ftps_srv_hd(%d)")
TRC_MSG(MMI_FTPS_EVENT_HANDLE, "[FTPMMI_SCR] mmi_ftps_event_handle(), event(%d)")
TRC_MSG(MMI_FTPS_OPERATION_PUSH_END_IND_HANDLE, "[FTPMMI_SCR] mmi_ftps_operation_push_end_ind_handle(), op_end_ind_p->result(%d)")
TRC_MSG(MMI_FTPS_OPERATION_PUSH_BEGIN_IND_HANDLE, "[FTPMMI_SCR] mmi_ftps_operation_push_begin_ind_handle(), op_begin_ind_p->result(%d)")
TRC_MSG(MMI_FTPC_LIST_OPTION_DELETE, "[FTPMMI_SCR] mmi_ftpc_list_option_delete(), item_index(%d)") 
TRC_MSG(MMI_FTPC_DISCONNECT_SERVER_RSP_HD, "[FTPMMI_SCR] mmi_ftpc_disconnect_server_rsp_hd() ftpc_disconn_from_cm(%d)")
TRC_MSG(MMI_FTPC_GET_FILE_CONTENT_RSP_HD, "[FTPMMI_SCR] mmi_ftpc_get_file_content_rsp_hd() is_abort_from_client(%d) result(%d)")
TRC_MSG(MMI_FTPC_GET_FOLDER_CONTENT_RSP_HD, "[FTPMMI_SCR] mmi_ftpc_get_folder_content_rsp_hd() result(%d), entity_cnt(%d), file_cnt(%d)")
TRC_MSG(SRV_FTPC_DISP_FOLDER_CONTENT, "[FTPMMI_SCR] srv_ftpc_disp_folder_content(), status(%d)")
TRC_MSG(MMI_FTPC_SET_FOLDER_RSP_HD, "[FTPMMI_SCR] mmi_ftpc_set_folder_rsp_hd() result_p->result(%d)")
TRC_MSG(MMI_FTPC_CONNECT_RSP_HD, "[FTPMMI_SCR] mmi_ftpc_connect_rsp_hd() connect_result(%d)")
TRC_MSG(MMI_FTPC_EVENT_HANDLE, "[FTPMMI_SCR] mmi_ftpc_event_handle() event(%d)")
TRC_MSG(MMI_FTPC_GET_SINGLE_FILE, "[FTPMMI_SCR] mmi_ftpc_get_single_file(), ftpc_start_recv_hd(%d)")
TRC_MSG(MMI_FTPC_OBJ_RECEIVE_IND, "[FTPMMI_SCR] mmi_ftpc_obj_receive_ind()")
TRC_MSG(MMI_FTPC_ADDHISTORY, "[FTPMMI_SCR] mmi_ftpc_addhistory()")
TRC_MSG(MMI_FTPC_BROWSER_HISTORY_REPLACE, "[FTPMMI_SCR] mmi_ftpc_browser_history_replace() got_root_flag(%d)")
TRC_MSG(MMI_FTPC_NOTIFY_RECV_ERR, "[FTPMMI_SCR] mmi_ftpc_notify_recv_err() cause(%d)")
TRC_MSG(MMI_FTPC_ENTRY_IDLE_NOTIFY_SCR, "[FTPMMI_SCR] mmi_ftpc_entry_idle_notify_scr()")
TRC_MSG(MMI_FTPC_ENTRY_OBJ_DETAIL, "[FTPMMI_SCR] mmi_ftpc_entry_obj_detail()")
TRC_MSG(MMI_FTPC_GET_SEVERAL_OPTION_HDLR, "[FTPMMI_SCR] mmi_ftpc_get_several_option_hdlr(), menu_id(%d)")
TRC_MSG(MMI_FTPC_MARK_UNMARK_CHANGE, "[FTPMMI_SCR] mmi_ftpc_mark_unmark_change(), index(%d)")
TRC_MSG(MMI_BT_FTPC_DISCONNECT_SERVER, "[FTPMMI_SCR] mmi_bt_ftpc_disconnect_server")
TRC_MSG(MMI_FTPC_GET_FILE_NOTIFY, "[FTPMMI_SCR] mmi_ftpc_get_file_notify(), hd(%d), event(%d), retval(%d)")
TRC_MSG(MMI_BT_MMI_OBEX_GET_PROFILE_SHARED_BUF, "[BTMMIOBEX] mmi_bt_obex_get_profile_shared_buffer().")
TRC_MSG(MMI_BPP_IS_READY, "[BPPMMI] bpp_is_ready: auto_on[%d], power[%d]")   
TRC_MSG(MMI_BPP_PRINTING, "[BPPMMI] printing_progress: inst[0x%x]")
TRC_MSG(MMI_BPP_ENTRY_PREVIEW, "[BPPMMI] entry_preview")     
TRC_MSG(MMI_BPP_AUTO_ON_DONE, "[BPPMMI] auto_on_done: inst[0x%x] result[%d]")
TRC_MSG(MMI_BPP_GET_PRINTER_DONE,  "[BPPMMI] get_printer_done: inst[0x%x] result[%d] addr[%x-%x-%x]")
TRC_MSG(MMI_BPP_POWER_ON,  "[BPPMMI] power_on: auto_on[%d] status[%d]")
TRC_MSG(BPP_MMI_LAUNCH, "[BPP][MMI] cui_launch -> gid[%d] type[%x]")
TRC_MSG(BPP_MMI_DRM_METHOD, "[BPP][MMI] cui_launch -> drm_method[%d]")
TRC_MSG(BPP_MMI_SET_DATA, "[BPP][MMI] cui_set_data -> inst[%x] type[%x] size[%d]")
TRC_MSG(BPP_MMI_STYLE_RULE, "[BPP][MMI] cui_style_rule -> inst[%x]")
TRC_MSG(BPP_MMI_START_APP, "[BPP][MMI] bpp_start_app -> inst[%x]")
TRC_MSG(BPP_MMI_STOP_APP, "[BPP][MMI] bpp_stop_app -> inst[%x] result[%d]")
TRC_MSG(BPP_MMI_NEW_PREVIEW, "[BPP][MMI] bpp_new_preview -> w_page[%d] h_page[%d] obj_type[%d] w_obj[%d] h_obj[%d]")
TRC_MSG(BPP_MMI_NOTIFY_START, "[BPP][MMI] bpp_notify_start -> inst[%x] w_page[%d] h_page[%d]")
TRC_MSG(BPP_MMI_NOTIFY_DATA_REQ, "[BPP][MMI] bpp_notify_data_req -> inst[%x] app_type[%x] gid[%d]")
TRC_MSG(BPP_MMI_NOTIFY_COMPLETE, "[BPP][MMI] bpp_notify_complete -> inst[%x] result[%d] gid[%d]")
TRC_MSG(BPP_MMI_DRAW_PREVIEW, "[BPP][MMI] draw_preview -> bkg[%d %d %d %d] page[%d %d] obj[%d %d]")
TRC_MSG(BPP_MMI_DRAW_IMAGE, "[BPP][MMI] draw_image -> region[%d %d] obj[%d %d] last[%d %d] retval[%d]")
TRC_MSG(BPP_MMI_PAGE_INFO, "[BPP][MMI] set_page_info -> real[%d %d] obj[%d %d] media_size[%x] orient[%x]")
TRC_MSG(BPP_MMI_UPD_PAGE_INFO, "[BPP][MMI] set_page_info -> page[%d %d] obj[%d %d]")
TRC_MSG(BPP_MMI_BEARER, "[BPP][MMI] bearer_hdlr -> flags[%x] inst[%x]")
TRC_MSG(BPP_SRV_OPEN, "[BPP][SRV] srv_bpp_open -> mode[%d] inst[%x]")
TRC_MSG(BPP_SRV_CLOSE, "[BPP][SRV] srv_bpp_close -> hd[%x] inst[%x]")
TRC_MSG(BPP_SRV_LIST, "[BPP][SRV] srv_bpp_list -> inst[%x] count[%d]")
TRC_MSG(BPP_SRV_EDIT, "[BPP][SRV] srv_bpp_edit -> inst[%x] job_id[%d]")
TRC_MSG(BPP_SRV_CREATE, "[BPP][SRV] srv_bpp_create -> inst[%x] job_id[%d]")
TRC_MSG(BPP_SRV_SAVE, "[BPP][SRV] srv_bpp_create -> inst[%x] job_id[%d]")
TRC_MSG(BPP_SRV_CANCEL, "[BPP][SRV] srv_bpp_cancel -> inst[%x] job_id[%d]")
TRC_MSG(BPP_SRV_DELETE, "[BPP][SRV] srv_bpp_delete -> inst[%x] job_id[%d]")
TRC_MSG(BPP_SRV_ACCEPT, "[BPP][SRV] srv_bpp_accept -> inst[%x] job_id[%d]")
TRC_MSG(BPP_SRV_ABORT, "[BPP][SRV] srv_bpp_abort -> inst[%x] job_id[%d]")
TRC_MSG(BPP_SRV_BIND, "[BPP][SRV] srv_bpp_bind -> inst[%x] job_id[%d] lap[%x] uap[%x] nap[%x]")
TRC_MSG(BPP_SRV_SET_DEFAULT_OPTION, "[BPP][SRV] srv_bpp_set_option(default) -> inst[%x] job_id[%d]")
TRC_MSG(BPP_SRV_SET_OPTION, "[BPP][SRV] srv_bpp_set_option -> inst[%x] job_id[%d] media_size[%x] copies[%d] orient[%x] quality[%x] sides[%x]")
TRC_MSG(BPP_SRV_SET_DATA, "[BPP][SRV] srv_bpp_set_data -> inst[%x] job_id[%d] type[%x] size[%d]")
TRC_MSG(BPP_SRV_SET_PASSWD, "[BPP][SRV] srv_bpp_set_passwd -> inst[%x] job_id[%d]")
TRC_MSG(BPP_SRV_UPDATE, "[BPP][SRV] srv_bpp_update -> inst[%x] job_id[%d]")
TRC_MSG(BPP_SRV_PRINT, "[BPP][SRV] srv_bpp_print -> inst[%x] job_id[%d]")
TRC_MSG(BPP_SRV_GET_INFO, "[BPP][SRV] srv_bpp_get_info -> inst[%x] job_id[%d] filter[%d]")
TRC_MSG(BPP_SRV_NOTIFY, "[BPP][SRV] srv_bpp_notify -> inst[%x] event[%x] param[%x]")
TRC_MSG(BPP_SRV_STATE_HDLR_BEGIN, "[BPP][SRV] srv_bpp_state_begin -> in[%d] state[%d]")
TRC_MSG(BPP_SRV_STATE_HDLR_END, "[BPP][SRV] srv_bpp_state_end -> retval[%d] state[%d]")
TRC_MSG(MMI_A2DP_STATE_TRANSITION, "[A2DPMMI] state transition: (%d -> %d)")
TRC_MSG(MMI_A2DP_STATE_ERROR, "[A2DPMMI] wrong state: (%d)")
TRC_MSG(MMI_A2DP_STATE_CURRENT, "[A2DPMMI] current state: (%d)")   
TRC_MSG(MMI_A2DP_INIT_EVENT_HDLR, "[A2DPMMI] mmi_bchs_avrcp_init_event_handler()")
TRC_MSG(SRV_BIP_INIT, "[BIP_SRV] srv_bip_init...") 
TRC_MSG(SRV_BIP_DEINIT, "[BIP_SRV] srv_bip_deinit...")
TRC_MSG(SRV_BIPI_DEINIT, "[BIP_SRV] srv_bipi_deinit... state = %d")
TRC_MSG(SRV_BIP_SEND_BEGIN, "[BIP_SRV] srv_bipi_send_begin...srv_hd=%d")   
TRC_MSG(SRV_BIP_SEND_END, "[BIP_SRV] srv_bipi_send_end() srv_hd=%d")
TRC_MSG(SRV_BIP_SEND_IMG, "[BIP_SRV] srv_bipi_send_img() srv_hd=%d")  
TRC_MSG(SRV_BIP_SEND_IMG_CASE1, "[BIP_SRV] srv_bipi_send_img() get_capability")
TRC_MSG(SRV_BIP_SEND_CANCEL, "[BIP_SRV] srv_bip_send_cancel()")
TRC_MSG(SRV_BIPS_ACTIVATE, "[BIP_SRV] srv_bipr_activate(), srv_hd = %d")   
TRC_MSG(SRV_BIPS_DEACTIVATE, "[BIP_SRV] srv_bipr_deactivate() srv_hd = %d")
TRC_MSG(SRV_BIPR_ACCEPT_CONN, "[BIP_SRV] srv_bipr_accept_conn() srv_hd = %d, conn_id = %d") 
TRC_MSG(SRV_BIPR_REJECT_CONN, "[BIP_SRV] srv_bipr_reject_conn() srv_hd = %d, conn_id = %d")
TRC_MSG(SRV_BIPR_CONTINUE_IND, "[BIP_SRV] srv_bip_continue_ind_hdlr(Responder)")
TRC_MSG(SRV_BIPR_CONTINUE_IND_LAST_PKT, "[BIP_SRV] srv_bip_continue_ind_hdlr(Responder_last_pkt) thumbnail = %d")
TRC_MSG(SRV_BIPI_POST_EVENT_PROC, "[BIP_SRV] srv_bip_post_proc(initiator)")
TRC_MSG(SRV_BIPR_POST_EVENT_PROC, "[BIP_SRV] srv_bip_post_proc(Responder)")
TRC_MSG(SRV_BIPI_CONNECT_CNF, "[BIP_SRV] srv_bipi_connect_cnf_hdlr() cnf_code = %d, state = %d")
TRC_MSG(SRV_BIP_ABORT_CNF, "[BIP_SRV] srv_bipi_abort_cnf_hdlr() cnf_code = %d, state = %d")
TRC_MSG(SRV_BIPI_PUSH_ABORT_CNF, "[BIP_SRV] srv_bipi_push_abort_cnf_hdlr()")
TRC_MSG(SRV_BIPI_GET_CAPABILITIES_CNF, "[BIP_SRV] srv_bipi_push_get_capabilities_cnf_hdlr() cnf_code = %d, state = %d")
TRC_MSG(SRV_BIPI_PUT_IMG_CNF, "[BIP_SRV] srv_bipi_push_img_cnf_hdlr() cnf_code = %d, state = %d")
TRC_MSG(SRV_BIPI_PUT_THM_CNF, "[BIP_SRV] srv_bipi_push_thm_cnf_hdlr() cnf_code = %d, state = %d")
TRC_MSG(SRV_BIPI_PUSH_CONTINUE_IND, "[BIP_SRV] srv_bipi_push_continue_ind_hdlr() cnf_code = %d, state = %d")
TRC_MSG(SRV_BIPI_DISCONNECT_IND, "[BIP_SRV] srv_bipi_disconnect_ind_hdlr() state = %d")
TRC_MSG(SRV_BIP_REQUEST_TIMEOUT, "[BIP_SRV] srv_bip_request_timeout_hdlr() state = %d")
TRC_MSG(SRV_BIPI_CONNECTION_TERMINATED, "[BIP_SRV] srv_bipi_connection_terminated() state = %d")
TRC_MSG(SRV_BIPR_ACTIVATE_CNF, "[BIP_SRV] srv_bipr_activate_cnf_hdlr() state = %d")
TRC_MSG(SRV_BIPR_DEACTIVATE_CNF, "[BIP_SRV] srv_bipr_deactivate_cnf_hdlr() state = %d")
TRC_MSG(SRV_BIPR_SDP_REGISTER_CNF, "[BIP_SRV] srv_bipr_sdp_register_cnf_hdlr() cnf_code = %d")
TRC_MSG(SRV_BIPR_SDP_DEREGISTER_CNF, "[BIP_SRV] srv_bipr_sdp_deregister_cnf_hdlr() state = %d")
